cif_directory= xyx/results/ml_bulk_modulus400/generated_crystals_cif
[G]  gen_12.relaxed.cif
      [processed 1000 materials, #(matching)=0]
      [processed 350000 materials, #(matching)=0]
      [processed 351000 materials, #(matching)=0]
      [processed 352000 materials, #(matching)=0]
      [processed 353000 materials, #(matching)=0]
      [processed 354000 materials, #(matching)=0]
      [processed 355000 materials, #(matching)=0]
      [processed 356000 materials, #(matching)=0]
      [processed 357000 materials, #(matching)=0]
      [processed 358000 materials, #(matching)=0]
      [processed 359000 materials, #(matching)=0]
      [processed 360000 materials, #(matching)=0]
      [processed 361000 materials, #(matching)=0]
      [processed 362000 materials, #(matching)=0]
      [processed 363000 materials, #(matching)=0]
      [processed 364000 materials, #(matching)=0]
      [processed 365000 materials, #(matching)=0]
      [processed 366000 materials, #(matching)=0]
      [processed 367000 materials, #(matching)=0]
      [processed 368000 materials, #(matching)=0]
      [processed 369000 materials, #(matching)=0]
      [processed 370000 materials, #(matching)=0]
      [processed 371000 materials, #(matching)=0]
      [processed 372000 materials, #(matching)=0]
      [processed 373000 materials, #(matching)=0]
      [processed 374000 materials, #(matching)=0]
      [processed 375000 materials, #(matching)=0]
      [processed 376000 materials, #(matching)=0]
      [processed 377000 materials, #(matching)=0]
      [processed 378000 materials, #(matching)=0]
      [processed 379000 materials, #(matching)=0]
      [processed 380000 materials, #(matching)=0]
      [processed 381000 materials, #(matching)=0]
      [processed 382000 materials, #(matching)=0]
      [processed 383000 materials, #(matching)=0]
      [processed 384000 materials, #(matching)=0]
      [processed 385000 materials, #(matching)=0]
      [processed 386000 materials, #(matching)=0]
      [processed 387000 materials, #(matching)=0]
      [processed 388000 materials, #(matching)=0]
      [processed 389000 materials, #(matching)=0]
      [processed 390000 materials, #(matching)=0]
      [processed 391000 materials, #(matching)=0]
      [processed 392000 materials, #(matching)=0]
      [processed 393000 materials, #(matching)=0]
      [processed 394000 materials, #(matching)=0]
      [processed 395000 materials, #(matching)=0]
      [processed 396000 materials, #(matching)=0]
      [processed 397000 materials, #(matching)=0]
      [processed 398000 materials, #(matching)=0]
      [processed 399000 materials, #(matching)=0]
      [processed 400000 materials, #(matching)=0]
      [processed 401000 materials, #(matching)=0]
      [processed 402000 materials, #(matching)=0]
      [processed 403000 materials, #(matching)=0]
      [processed 404000 materials, #(matching)=0]
      [processed 405000 materials, #(matching)=0]
      [processed 406000 materials, #(matching)=0]
      [processed 407000 materials, #(matching)=0]
      [processed 408000 materials, #(matching)=0]
      [processed 409000 materials, #(matching)=0]
      [processed 410000 materials, #(matching)=0]
      [processed 411000 materials, #(matching)=0]
      [processed 412000 materials, #(matching)=0]
      [processed 413000 materials, #(matching)=0]
      [processed 414000 materials, #(matching)=0]
      [processed 415000 materials, #(matching)=0]
      [processed 416000 materials, #(matching)=0]
      [processed 417000 materials, #(matching)=0]
      [processed 418000 materials, #(matching)=0]
      [processed 419000 materials, #(matching)=0]
      [processed 420000 materials, #(matching)=0]
      [processed 421000 materials, #(matching)=0]
      [processed 422000 materials, #(matching)=0]
      [processed 423000 materials, #(matching)=0]
      [processed 424000 materials, #(matching)=0]
      [processed 425000 materials, #(matching)=0]
      [processed 426000 materials, #(matching)=0]
      [processed 427000 materials, #(matching)=0]
      [processed 428000 materials, #(matching)=0]
      [processed 429000 materials, #(matching)=0]
      [processed 430000 materials, #(matching)=0]
      [processed 431000 materials, #(matching)=0]
      [processed 432000 materials, #(matching)=0]
      [processed 433000 materials, #(matching)=0]
      [processed 434000 materials, #(matching)=0]
      [processed 435000 materials, #(matching)=0]
      [processed 436000 materials, #(matching)=0]
      [processed 437000 materials, #(matching)=0]
      [processed 438000 materials, #(matching)=0]
      [processed 439000 materials, #(matching)=0]
      [processed 440000 materials, #(matching)=0]
      [processed 441000 materials, #(matching)=0]
      [processed 442000 materials, #(matching)=0]
      [processed 443000 materials, #(matching)=0]
      [processed 444000 materials, #(matching)=0]
      [processed 445000 materials, #(matching)=0]
      [processed 446000 materials, #(matching)=0]
      [processed 447000 materials, #(matching)=0]
      [processed 448000 materials, #(matching)=0]
      [processed 449000 materials, #(matching)=0]
      [processed 450000 materials, #(matching)=0]
      [processed 451000 materials, #(matching)=0]
      [processed 452000 materials, #(matching)=0]
      [processed 453000 materials, #(matching)=0]
      [processed 454000 materials, #(matching)=0]
      [processed 455000 materials, #(matching)=0]
      [processed 456000 materials, #(matching)=0]
      [processed 457000 materials, #(matching)=0]
      [processed 458000 materials, #(matching)=0]
      [processed 459000 materials, #(matching)=0]
      [processed 460000 materials, #(matching)=0]
      [processed 461000 materials, #(matching)=0]
      [processed 462000 materials, #(matching)=0]
      [processed 463000 materials, #(matching)=0]
      [processed 464000 materials, #(matching)=0]
      [processed 465000 materials, #(matching)=0]
      [processed 466000 materials, #(matching)=0]
      [processed 467000 materials, #(matching)=0]
      [processed 468000 materials, #(matching)=0]
      [processed 469000 materials, #(matching)=0]
      [processed 470000 materials, #(matching)=0]
      [processed 471000 materials, #(matching)=0]
      [processed 472000 materials, #(matching)=0]
      [processed 473000 materials, #(matching)=0]
      [processed 474000 materials, #(matching)=0]
      [processed 475000 materials, #(matching)=0]
      [processed 476000 materials, #(matching)=0]
      [processed 477000 materials, #(matching)=0]
      [processed 478000 materials, #(matching)=0]
      [processed 479000 materials, #(matching)=0]
      [processed 480000 materials, #(matching)=0]
      [processed 481000 materials, #(matching)=0]
      [processed 482000 materials, #(matching)=0]
      [processed 483000 materials, #(matching)=0]
      [processed 484000 materials, #(matching)=0]
      [processed 485000 materials, #(matching)=0]
      [processed 486000 materials, #(matching)=0]
      [processed 487000 materials, #(matching)=0]
      [processed 488000 materials, #(matching)=0]
      [processed 489000 materials, #(matching)=0]
      [processed 490000 materials, #(matching)=0]
      [processed 491000 materials, #(matching)=0]
      [processed 492000 materials, #(matching)=0]
      [processed 493000 materials, #(matching)=0]
      [processed 494000 materials, #(matching)=0]
      [processed 495000 materials, #(matching)=0]
      [processed 496000 materials, #(matching)=0]
      [processed 497000 materials, #(matching)=0]
      [processed 498000 materials, #(matching)=0]
      [processed 499000 materials, #(matching)=0]
      [processed 500000 materials, #(matching)=0]
      [processed 501000 materials, #(matching)=0]
      [processed 502000 materials, #(matching)=0]
      [processed 503000 materials, #(matching)=0]
      [processed 504000 materials, #(matching)=0]
      [processed 505000 materials, #(matching)=0]
      [processed 506000 materials, #(matching)=0]
      [processed 507000 materials, #(matching)=0]
      [processed 508000 materials, #(matching)=0]
      [processed 509000 materials, #(matching)=0]
      [processed 510000 materials, #(matching)=0]
      [processed 511000 materials, #(matching)=0]
      [processed 512000 materials, #(matching)=0]
      [processed 513000 materials, #(matching)=0]
      [processed 514000 materials, #(matching)=0]
      [processed 515000 materials, #(matching)=0]
      [processed 516000 materials, #(matching)=0]
      [processed 517000 materials, #(matching)=0]
      [processed 518000 materials, #(matching)=0]
      [processed 519000 materials, #(matching)=0]
      [processed 520000 materials, #(matching)=0]
      [processed 521000 materials, #(matching)=0]
      [processed 522000 materials, #(matching)=0]
      [processed 523000 materials, #(matching)=0]
      [processed 524000 materials, #(matching)=0]
      [processed 525000 materials, #(matching)=0]
      [processed 526000 materials, #(matching)=0]
      [processed 527000 materials, #(matching)=0]
      [processed 528000 materials, #(matching)=0]
      [processed 529000 materials, #(matching)=0]
      [processed 530000 materials, #(matching)=0]
      [processed 531000 materials, #(matching)=0]
      [processed 532000 materials, #(matching)=0]
      [processed 533000 materials, #(matching)=0]
      [processed 534000 materials, #(matching)=0]
      [processed 535000 materials, #(matching)=0]
      [processed 536000 materials, #(matching)=0]
      [processed 537000 materials, #(matching)=0]
      [processed 538000 materials, #(matching)=0]
      [processed 539000 materials, #(matching)=0]
      [processed 540000 materials, #(matching)=0]
      [processed 541000 materials, #(matching)=0]
      [processed 542000 materials, #(matching)=0]
      [processed 543000 materials, #(matching)=0]
      [processed 544000 materials, #(matching)=0]
      [processed 545000 materials, #(matching)=0]
      [processed 546000 materials, #(matching)=0]
      [processed 547000 materials, #(matching)=0]
      [processed 548000 materials, #(matching)=0]
      [processed 549000 materials, #(matching)=0]
      [processed 550000 materials, #(matching)=0]
      [processed 551000 materials, #(matching)=0]
      [processed 552000 materials, #(matching)=0]
      [processed 553000 materials, #(matching)=0]
      [processed 554000 materials, #(matching)=0]
      [processed 555000 materials, #(matching)=0]
      [processed 556000 materials, #(matching)=0]
      [processed 557000 materials, #(matching)=0]
      [processed 558000 materials, #(matching)=0]
      [processed 559000 materials, #(matching)=0]
      [processed 560000 materials, #(matching)=0]
      [processed 561000 materials, #(matching)=0]
      [processed 562000 materials, #(matching)=0]
      [processed 563000 materials, #(matching)=0]
      [processed 564000 materials, #(matching)=0]
      [processed 565000 materials, #(matching)=0]
      [processed 566000 materials, #(matching)=0]
      [processed 567000 materials, #(matching)=0]
      [processed 568000 materials, #(matching)=0]
      [processed 569000 materials, #(matching)=0]
      [processed 570000 materials, #(matching)=0]
      [processed 571000 materials, #(matching)=0]
      [processed 572000 materials, #(matching)=0]
      [processed 573000 materials, #(matching)=0]
      [processed 574000 materials, #(matching)=0]
      [processed 575000 materials, #(matching)=0]
      [processed 576000 materials, #(matching)=0]
      [processed 577000 materials, #(matching)=0]
      [processed 578000 materials, #(matching)=0]
      [processed 579000 materials, #(matching)=0]
      [processed 580000 materials, #(matching)=0]
      [processed 581000 materials, #(matching)=0]
      [processed 582000 materials, #(matching)=0]
      [processed 583000 materials, #(matching)=0]
      [processed 584000 materials, #(matching)=0]
      [processed 585000 materials, #(matching)=0]
      [processed 586000 materials, #(matching)=0]
      [processed 587000 materials, #(matching)=0]
      [processed 588000 materials, #(matching)=0]
      [processed 589000 materials, #(matching)=0]
      [processed 590000 materials, #(matching)=0]
      [processed 591000 materials, #(matching)=0]
      [processed 592000 materials, #(matching)=0]
      [processed 593000 materials, #(matching)=0]
      [processed 594000 materials, #(matching)=0]
      [processed 595000 materials, #(matching)=0]
      [processed 596000 materials, #(matching)=0]
      [processed 597000 materials, #(matching)=0]
      [processed 598000 materials, #(matching)=0]
      [processed 599000 materials, #(matching)=0]
      [processed 600000 materials, #(matching)=0]
      [processed 601000 materials, #(matching)=0]
      [processed 602000 materials, #(matching)=0]
      [processed 603000 materials, #(matching)=0]
      [processed 604000 materials, #(matching)=0]
      [processed 605000 materials, #(matching)=0]
      [processed 606000 materials, #(matching)=0]
      [processed 607000 materials, #(matching)=0]
      [processed 608000 materials, #(matching)=0]
      [processed 609000 materials, #(matching)=0]
      [processed 610000 materials, #(matching)=0]
      [processed 611000 materials, #(matching)=0]
      [processed 612000 materials, #(matching)=0]
      [processed 613000 materials, #(matching)=0]
      [processed 614000 materials, #(matching)=0]
      [processed 615000 materials, #(matching)=0]
      [processed 616000 materials, #(matching)=0]
      [processed 617000 materials, #(matching)=0]
      [processed 618000 materials, #(matching)=0]
      [processed 619000 materials, #(matching)=0]
      [processed 620000 materials, #(matching)=0]
      [processed 621000 materials, #(matching)=0]
      [processed 622000 materials, #(matching)=0]
      [processed 623000 materials, #(matching)=0]
      [processed 624000 materials, #(matching)=0]
      [processed 625000 materials, #(matching)=0]
      [processed 626000 materials, #(matching)=0]
      [processed 627000 materials, #(matching)=0]
      [processed 628000 materials, #(matching)=0]
      [processed 629000 materials, #(matching)=0]
      [processed 630000 materials, #(matching)=0]
      [processed 631000 materials, #(matching)=0]
      [processed 632000 materials, #(matching)=0]
      [processed 633000 materials, #(matching)=0]
      [processed 634000 materials, #(matching)=0]
      [processed 635000 materials, #(matching)=0]
      [processed 636000 materials, #(matching)=0]
      [processed 637000 materials, #(matching)=0]
      [processed 638000 materials, #(matching)=0]
      [processed 639000 materials, #(matching)=0]
      [processed 640000 materials, #(matching)=0]
      [processed 641000 materials, #(matching)=0]
      [processed 642000 materials, #(matching)=0]
      [processed 643000 materials, #(matching)=0]
      [processed 644000 materials, #(matching)=0]
      [processed 645000 materials, #(matching)=0]
      [processed 646000 materials, #(matching)=0]
      [processed 647000 materials, #(matching)=0]
      [processed 648000 materials, #(matching)=0]
      [processed 649000 materials, #(matching)=0]
      [processed 650000 materials, #(matching)=0]
      [processed 651000 materials, #(matching)=0]
      [processed 652000 materials, #(matching)=0]
      [processed 653000 materials, #(matching)=0]
      [processed 654000 materials, #(matching)=0]
      [processed 655000 materials, #(matching)=0]
      [processed 656000 materials, #(matching)=0]
      [processed 657000 materials, #(matching)=0]
      [processed 658000 materials, #(matching)=0]
      [processed 659000 materials, #(matching)=0]
      [processed 660000 materials, #(matching)=0]
      [processed 661000 materials, #(matching)=0]
      [processed 662000 materials, #(matching)=0]
      [processed 663000 materials, #(matching)=0]
      [processed 664000 materials, #(matching)=0]
      [processed 665000 materials, #(matching)=0]
      [processed 666000 materials, #(matching)=0]
      [processed 667000 materials, #(matching)=0]
      [processed 668000 materials, #(matching)=0]
      [processed 669000 materials, #(matching)=0]
      [processed 670000 materials, #(matching)=0]
      [processed 671000 materials, #(matching)=0]
      [processed 672000 materials, #(matching)=0]
      [processed 673000 materials, #(matching)=0]
      [processed 674000 materials, #(matching)=0]
      [processed 675000 materials, #(matching)=0]
      [processed 676000 materials, #(matching)=0]
      [processed 677000 materials, #(matching)=0]
      [processed 678000 materials, #(matching)=0]
      [processed 679000 materials, #(matching)=0]
      [processed 680000 materials, #(matching)=0]
      [processed 681000 materials, #(matching)=0]
      [processed 682000 materials, #(matching)=0]
      [processed 683000 materials, #(matching)=0]
      [processed 684000 materials, #(matching)=0]
      [processed 685000 materials, #(matching)=0]
      [processed 686000 materials, #(matching)=0]
      [processed 687000 materials, #(matching)=0]
      [processed 688000 materials, #(matching)=0]
      [processed 689000 materials, #(matching)=0]
      [processed 690000 materials, #(matching)=0]
      [processed 691000 materials, #(matching)=0]
      [processed 692000 materials, #(matching)=0]
      [processed 693000 materials, #(matching)=0]
      [processed 694000 materials, #(matching)=0]
      [processed 695000 materials, #(matching)=0]
      [processed 696000 materials, #(matching)=0]
      [processed 697000 materials, #(matching)=0]
      [processed 698000 materials, #(matching)=0]
      [processed 699000 materials, #(matching)=0]
      [processed 700000 materials, #(matching)=0]
      [processed 701000 materials, #(matching)=0]
      [processed 702000 materials, #(matching)=0]
      [processed 703000 materials, #(matching)=0]
      [processed 704000 materials, #(matching)=0]
      [processed 705000 materials, #(matching)=0]
      [processed 706000 materials, #(matching)=0]
      [processed 707000 materials, #(matching)=0]
      [processed 708000 materials, #(matching)=0]
      [processed 709000 materials, #(matching)=0]
      [processed 710000 materials, #(matching)=0]
      [processed 711000 materials, #(matching)=0]
      [processed 712000 materials, #(matching)=0]
      [processed 713000 materials, #(matching)=0]
      [processed 714000 materials, #(matching)=0]
      [processed 715000 materials, #(matching)=0]
      [processed 716000 materials, #(matching)=0]
      [processed 717000 materials, #(matching)=0]
      [processed 718000 materials, #(matching)=0]
      [processed 719000 materials, #(matching)=0]
      [processed 720000 materials, #(matching)=0]
      [processed 721000 materials, #(matching)=0]
      [processed 722000 materials, #(matching)=0]
      [processed 723000 materials, #(matching)=0]
      [processed 724000 materials, #(matching)=0]
      [processed 725000 materials, #(matching)=0]
      [processed 726000 materials, #(matching)=0]
      [processed 727000 materials, #(matching)=0]
      [processed 728000 materials, #(matching)=0]
      [processed 729000 materials, #(matching)=0]
      [processed 730000 materials, #(matching)=0]
      [processed 731000 materials, #(matching)=0]
      [processed 732000 materials, #(matching)=0]
      [processed 733000 materials, #(matching)=0]
      [processed 734000 materials, #(matching)=0]
      [processed 735000 materials, #(matching)=0]
      [processed 736000 materials, #(matching)=0]
      [processed 737000 materials, #(matching)=0]
      [processed 738000 materials, #(matching)=0]
      [processed 739000 materials, #(matching)=0]
      [processed 740000 materials, #(matching)=0]
      [processed 741000 materials, #(matching)=0]
      [processed 742000 materials, #(matching)=0]
      [processed 743000 materials, #(matching)=0]
      [processed 744000 materials, #(matching)=0]
      [processed 745000 materials, #(matching)=0]
      [processed 746000 materials, #(matching)=0]
      [processed 747000 materials, #(matching)=0]
      [processed 748000 materials, #(matching)=0]
      [processed 749000 materials, #(matching)=0]
      [processed 750000 materials, #(matching)=0]
      [processed 751000 materials, #(matching)=0]
      [processed 752000 materials, #(matching)=0]
      [processed 753000 materials, #(matching)=0]
      [processed 754000 materials, #(matching)=0]
      [processed 755000 materials, #(matching)=0]
      [processed 756000 materials, #(matching)=0]
      [processed 757000 materials, #(matching)=0]
      [processed 758000 materials, #(matching)=0]
      [processed 759000 materials, #(matching)=0]
      [processed 760000 materials, #(matching)=0]
      [processed 761000 materials, #(matching)=0]
      [processed 762000 materials, #(matching)=0]
      [processed 763000 materials, #(matching)=0]
      [processed 764000 materials, #(matching)=0]
      [processed 765000 materials, #(matching)=0]
      [processed 766000 materials, #(matching)=0]
      [processed 767000 materials, #(matching)=0]
      [processed 768000 materials, #(matching)=0]
      [processed 769000 materials, #(matching)=0]
      [processed 770000 materials, #(matching)=0]
      [processed 771000 materials, #(matching)=0]
      [processed 772000 materials, #(matching)=0]
      [processed 773000 materials, #(matching)=0]
      [processed 774000 materials, #(matching)=0]
      [processed 775000 materials, #(matching)=0]
      [processed 776000 materials, #(matching)=0]
      [processed 777000 materials, #(matching)=0]
      [processed 778000 materials, #(matching)=0]
      [processed 779000 materials, #(matching)=0]
      [processed 780000 materials, #(matching)=0]
      [processed 781000 materials, #(matching)=0]
      [processed 782000 materials, #(matching)=0]
      [processed 783000 materials, #(matching)=0]
      [processed 784000 materials, #(matching)=0]
      [processed 785000 materials, #(matching)=0]
      [processed 786000 materials, #(matching)=0]
      [processed 787000 materials, #(matching)=0]
      [processed 788000 materials, #(matching)=0]
      [processed 789000 materials, #(matching)=0]
      [processed 790000 materials, #(matching)=0]
      [processed 791000 materials, #(matching)=0]
      [processed 792000 materials, #(matching)=0]
      [processed 793000 materials, #(matching)=0]
      [processed 794000 materials, #(matching)=0]
      [processed 795000 materials, #(matching)=0]
      [processed 796000 materials, #(matching)=0]
      [processed 797000 materials, #(matching)=0]
      [processed 798000 materials, #(matching)=0]
      [processed 799000 materials, #(matching)=0]
      [processed 800000 materials, #(matching)=0]
      [processed 801000 materials, #(matching)=0]
      [processed 802000 materials, #(matching)=0]
      [processed 803000 materials, #(matching)=0]
      [processed 804000 materials, #(matching)=0]
      [processed 805000 materials, #(matching)=0]
      [processed 806000 materials, #(matching)=0]
      [processed 807000 materials, #(matching)=0]
      [processed 808000 materials, #(matching)=0]
      [processed 809000 materials, #(matching)=0]
      [processed 810000 materials, #(matching)=0]
      [processed 811000 materials, #(matching)=0]
      [processed 812000 materials, #(matching)=0]
      [processed 813000 materials, #(matching)=0]
      [processed 814000 materials, #(matching)=0]
      [processed 815000 materials, #(matching)=0]
      [processed 816000 materials, #(matching)=0]
      [processed 817000 materials, #(matching)=0]
      [processed 818000 materials, #(matching)=0]
      [processed 819000 materials, #(matching)=0]
      [processed 820000 materials, #(matching)=0]
      [processed 821000 materials, #(matching)=0]
      [processed 822000 materials, #(matching)=0]
      [processed 823000 materials, #(matching)=0]
      [processed 824000 materials, #(matching)=0]
      [processed 825000 materials, #(matching)=0]
      [processed 826000 materials, #(matching)=0]
      [processed 827000 materials, #(matching)=0]
      [processed 828000 materials, #(matching)=0]
      [processed 829000 materials, #(matching)=0]
      [processed 830000 materials, #(matching)=0]
      [processed 831000 materials, #(matching)=0]
      [processed 832000 materials, #(matching)=0]
      [processed 833000 materials, #(matching)=0]
      [processed 834000 materials, #(matching)=0]
      [processed 835000 materials, #(matching)=0]
      [processed 836000 materials, #(matching)=0]
      [processed 837000 materials, #(matching)=0]
      [processed 838000 materials, #(matching)=0]
      [processed 839000 materials, #(matching)=0]
      [processed 840000 materials, #(matching)=0]
      [processed 841000 materials, #(matching)=0]
      [processed 842000 materials, #(matching)=0]
      [processed 843000 materials, #(matching)=0]
      [processed 844000 materials, #(matching)=0]
      [processed 845000 materials, #(matching)=0]
[G]  gen_6.relaxed.cif
      [processed 1000 materials, #(matching)=0]
      [processed 2000 materials, #(matching)=0]
      [processed 3000 materials, #(matching)=0]
      [processed 4000 materials, #(matching)=0]
      [processed 5000 materials, #(matching)=0]
      [processed 6000 materials, #(matching)=0]
      [processed 7000 materials, #(matching)=0]
      [processed 8000 materials, #(matching)=0]
      [processed 9000 materials, #(matching)=0]
      [processed 10000 materials, #(matching)=0]
      [processed 11000 materials, #(matching)=0]
      [processed 12000 materials, #(matching)=0]
      [processed 13000 materials, #(matching)=0]
      [processed 14000 materials, #(matching)=0]
      [processed 15000 materials, #(matching)=0]
      [processed 16000 materials, #(matching)=0]
      [processed 17000 materials, #(matching)=0]
      [processed 18000 materials, #(matching)=0]
      [processed 19000 materials, #(matching)=0]
      [processed 20000 materials, #(matching)=0]
      [processed 21000 materials, #(matching)=0]
      [processed 22000 materials, #(matching)=0]
      [processed 23000 materials, #(matching)=0]
      [processed 24000 materials, #(matching)=0]
      [processed 25000 materials, #(matching)=0]
      [processed 26000 materials, #(matching)=0]
      [processed 27000 materials, #(matching)=0]
      [processed 28000 materials, #(matching)=0]
      [processed 29000 materials, #(matching)=0]
      [processed 30000 materials, #(matching)=0]
      [processed 31000 materials, #(matching)=0]
      [processed 32000 materials, #(matching)=0]
      [processed 33000 materials, #(matching)=0]
      [processed 34000 materials, #(matching)=0]
      [processed 35000 materials, #(matching)=0]
      [processed 36000 materials, #(matching)=0]
      [processed 37000 materials, #(matching)=0]
      [processed 38000 materials, #(matching)=0]
      [processed 39000 materials, #(matching)=0]
      [processed 40000 materials, #(matching)=0]
      [processed 41000 materials, #(matching)=0]
      [processed 42000 materials, #(matching)=0]
      [processed 43000 materials, #(matching)=0]
      [processed 44000 materials, #(matching)=0]
      [processed 45000 materials, #(matching)=0]
      [processed 46000 materials, #(matching)=0]
      [processed 47000 materials, #(matching)=0]
      [processed 48000 materials, #(matching)=0]
      [processed 49000 materials, #(matching)=0]
      [processed 50000 materials, #(matching)=0]
      [processed 51000 materials, #(matching)=0]
      [processed 52000 materials, #(matching)=0]
      [processed 53000 materials, #(matching)=0]
      [processed 54000 materials, #(matching)=0]
      [processed 55000 materials, #(matching)=0]
      [processed 56000 materials, #(matching)=0]
      [processed 57000 materials, #(matching)=0]
      [processed 58000 materials, #(matching)=0]
      [processed 59000 materials, #(matching)=0]
      [processed 60000 materials, #(matching)=0]
      [processed 61000 materials, #(matching)=0]
      [processed 62000 materials, #(matching)=0]
      [processed 63000 materials, #(matching)=0]
      [processed 64000 materials, #(matching)=0]
      [processed 65000 materials, #(matching)=0]
      [processed 66000 materials, #(matching)=0]
      [processed 67000 materials, #(matching)=0]
      [processed 68000 materials, #(matching)=0]
      [processed 69000 materials, #(matching)=0]
      [processed 70000 materials, #(matching)=0]
      [processed 71000 materials, #(matching)=0]
      [processed 72000 materials, #(matching)=0]
      [processed 73000 materials, #(matching)=0]
      [processed 74000 materials, #(matching)=0]
      [processed 75000 materials, #(matching)=0]
      [processed 76000 materials, #(matching)=0]
      [processed 77000 materials, #(matching)=0]
      [processed 78000 materials, #(matching)=0]
      [processed 79000 materials, #(matching)=0]
      [processed 80000 materials, #(matching)=0]
      [processed 81000 materials, #(matching)=0]
      [processed 82000 materials, #(matching)=0]
      [processed 83000 materials, #(matching)=0]
      [processed 84000 materials, #(matching)=0]
      [processed 85000 materials, #(matching)=0]
      [processed 86000 materials, #(matching)=0]
      [processed 87000 materials, #(matching)=0]
      [processed 88000 materials, #(matching)=0]
      [processed 89000 materials, #(matching)=0]
      [processed 90000 materials, #(matching)=0]
      [processed 91000 materials, #(matching)=0]
      [processed 92000 materials, #(matching)=0]
      [processed 93000 materials, #(matching)=0]
      [processed 94000 materials, #(matching)=0]
      [processed 95000 materials, #(matching)=0]
      [processed 96000 materials, #(matching)=0]
      [processed 97000 materials, #(matching)=0]
      [processed 98000 materials, #(matching)=0]
      [processed 99000 materials, #(matching)=0]
      [processed 100000 materials, #(matching)=0]
      [processed 101000 materials, #(matching)=0]
      [processed 102000 materials, #(matching)=0]
      [processed 103000 materials, #(matching)=0]
      [processed 104000 materials, #(matching)=0]
      [processed 105000 materials, #(matching)=0]
      [processed 106000 materials, #(matching)=0]
      [processed 107000 materials, #(matching)=0]
      [processed 108000 materials, #(matching)=0]
      [processed 109000 materials, #(matching)=0]
      [processed 110000 materials, #(matching)=0]
      [processed 111000 materials, #(matching)=0]
      [processed 112000 materials, #(matching)=0]
      [processed 113000 materials, #(matching)=0]
      [processed 114000 materials, #(matching)=0]
      [processed 115000 materials, #(matching)=0]
      [processed 116000 materials, #(matching)=0]
      [processed 117000 materials, #(matching)=0]
      [processed 118000 materials, #(matching)=0]
      [processed 119000 materials, #(matching)=0]
      [processed 120000 materials, #(matching)=0]
      [processed 121000 materials, #(matching)=0]
      [processed 122000 materials, #(matching)=0]
      [processed 123000 materials, #(matching)=0]
      [processed 124000 materials, #(matching)=0]
      [processed 125000 materials, #(matching)=0]
      [processed 126000 materials, #(matching)=0]
      [processed 127000 materials, #(matching)=0]
      [processed 128000 materials, #(matching)=0]
      [processed 129000 materials, #(matching)=0]
      [processed 130000 materials, #(matching)=0]
      [processed 131000 materials, #(matching)=0]
      [processed 132000 materials, #(matching)=0]
      [processed 133000 materials, #(matching)=0]
      [processed 134000 materials, #(matching)=0]
      [processed 135000 materials, #(matching)=0]
      [processed 136000 materials, #(matching)=0]
      [processed 137000 materials, #(matching)=0]
      [processed 138000 materials, #(matching)=0]
      [processed 139000 materials, #(matching)=0]
      [processed 140000 materials, #(matching)=0]
      [processed 141000 materials, #(matching)=0]
      [processed 142000 materials, #(matching)=0]
      [processed 143000 materials, #(matching)=0]
      [processed 144000 materials, #(matching)=0]
      [processed 145000 materials, #(matching)=0]
      [processed 146000 materials, #(matching)=0]
      [processed 147000 materials, #(matching)=0]
      [processed 148000 materials, #(matching)=0]
      [processed 149000 materials, #(matching)=0]
      [processed 150000 materials, #(matching)=0]
      [processed 151000 materials, #(matching)=0]
      [processed 152000 materials, #(matching)=0]
      [processed 153000 materials, #(matching)=0]
      [processed 154000 materials, #(matching)=0]
      [processed 155000 materials, #(matching)=0]
      [processed 156000 materials, #(matching)=0]
      [processed 157000 materials, #(matching)=0]
      [processed 158000 materials, #(matching)=0]
      [processed 159000 materials, #(matching)=0]
      [processed 160000 materials, #(matching)=0]
      [processed 161000 materials, #(matching)=0]
      [processed 162000 materials, #(matching)=0]
      [processed 163000 materials, #(matching)=0]
      [processed 164000 materials, #(matching)=0]
      [processed 165000 materials, #(matching)=0]
      [processed 166000 materials, #(matching)=0]
      [processed 167000 materials, #(matching)=0]
      [processed 168000 materials, #(matching)=0]
      [processed 169000 materials, #(matching)=0]
      [processed 170000 materials, #(matching)=0]
      [processed 171000 materials, #(matching)=0]
      [processed 172000 materials, #(matching)=0]
      [processed 173000 materials, #(matching)=0]
      [processed 174000 materials, #(matching)=0]
      [processed 175000 materials, #(matching)=0]
      [processed 176000 materials, #(matching)=0]
      [processed 177000 materials, #(matching)=0]
      [processed 178000 materials, #(matching)=0]
      [processed 179000 materials, #(matching)=0]
      [processed 180000 materials, #(matching)=0]
      [processed 181000 materials, #(matching)=0]
      [processed 182000 materials, #(matching)=0]
      [processed 183000 materials, #(matching)=0]
      [processed 184000 materials, #(matching)=0]
      [processed 185000 materials, #(matching)=0]
      [processed 186000 materials, #(matching)=0]
      [processed 187000 materials, #(matching)=0]
      [processed 188000 materials, #(matching)=0]
      [processed 189000 materials, #(matching)=0]
      [processed 190000 materials, #(matching)=0]
      [processed 191000 materials, #(matching)=0]
      [processed 192000 materials, #(matching)=0]
      [processed 193000 materials, #(matching)=0]
      [processed 194000 materials, #(matching)=0]
      [processed 195000 materials, #(matching)=0]
      [processed 196000 materials, #(matching)=0]
      [processed 197000 materials, #(matching)=0]
      [processed 198000 materials, #(matching)=0]
      [processed 199000 materials, #(matching)=0]
